,accuracy,model,time_train,time_inference,scaling_name,dataset_name
809,0.8945,KNN,0.0015773773193359375,0.0805959701538086,StandardStabilityScaling,letter_recognition
810,0.9473684210526315,KNN,0.0005888938903808594,0.0032012462615966797,MeanCentered,breast_cancer_wisconsin_diagnostic
811,0.8801399825021873,KNN,0.0012254714965820312,0.014815330505371094,MeanCentered,breast_cancer_wisconsin_original
812,0.6615384615384615,KNN,0.0004978179931640625,0.0014796257019042969,MeanCentered,glass_identification
813,0.5054945054945055,KNN,0.0005285739898681641,0.0020914077758789062,MeanCentered,heart_disease
814,0.7222222222222222,KNN,0.0005791187286376953,0.0015795230865478516,MeanCentered,iris
815,0.9513333333333334,KNN,0.0013835430145263672,0.08088827133178711,MeanCentered,letter_recognition
816,0.9473684210526315,KNN,0.0004589557647705078,0.00269317626953125,None,breast_cancer_wisconsin_diagnostic
817,0.8801399825021873,KNN,0.0011570453643798828,0.014482498168945312,None,breast_cancer_wisconsin_original
818,0.6615384615384615,KNN,0.0004551410675048828,0.0014278888702392578,None,glass_identification
819,0.5054945054945055,KNN,0.0004761219024658203,0.0017490386962890625,None,heart_disease
820,0.7222222222222222,KNN,0.0004622936248779297,0.001417398452758789,None,iris
821,0.9528333333333333,KNN,0.0013012886047363281,0.8443481922149658,None,letter_recognition
822,0.9649122807017544,KNN,0.00019168853759765625,0.0031960010528564453,RobustScaler,breast_cancer_wisconsin_diagnostic
823,0.9230096237970253,KNN,0.0011012554168701172,0.019727468490600586,RobustScaler,breast_cancer_wisconsin_original
824,0.6153846153846154,KNN,0.00024962425231933594,0.0015010833740234375,RobustScaler,glass_identification
825,0.5714285714285714,KNN,0.00026488304138183594,0.0019750595092773438,RobustScaler,heart_disease
826,0.9814814814814815,KNN,0.0002491474151611328,0.0013267993927001953,RobustScaler,iris
827,0.9328333333333333,KNN,0.0008654594421386719,0.0796973705291748,RobustScaler,letter_recognition
828,0.9649122807017544,KNN,0.00024366378784179688,0.0024123191833496094,QuantileTransformer,breast_cancer_wisconsin_diagnostic
829,0.9256342957130359,KNN,0.0009253025054931641,0.014448404312133789,QuantileTransformer,breast_cancer_wisconsin_original
830,0.6923076923076923,KNN,0.0002148151397705078,0.0011622905731201172,QuantileTransformer,glass_identification
831,0.5384615384615384,KNN,0.0003018379211425781,0.0017724037170410156,QuantileTransformer,heart_disease
832,0.9814814814814815,KNN,0.00023627281188964844,0.0010569095611572266,QuantileTransformer,iris
833,0.9318333333333333,KNN,0.0009989738464355469,0.08093142509460449,QuantileTransformer,letter_recognition
834,0.9766081871345029,KNN,0.0005917549133300781,0.003161907196044922,DecimalScaling,breast_cancer_wisconsin_diagnostic
835,0.8661417322834646,KNN,0.0012884140014648438,0.014011383056640625,DecimalScaling,breast_cancer_wisconsin_original
836,0.6461538461538462,KNN,0.0004863739013671875,0.0014190673828125,DecimalScaling,glass_identification
837,0.5384615384615384,KNN,0.0005793571472167969,0.0018584728240966797,DecimalScaling,heart_disease
838,0.7592592592592593,KNN,0.0005283355712890625,0.0015206336975097656,DecimalScaling,iris
839,0.9516666666666667,KNN,0.0014216899871826172,0.0788123607635498,DecimalScaling,letter_recognition
840,0.9590643274853801,KNN,0.0006241798400878906,0.0030508041381835938,TanhTransformer,breast_cancer_wisconsin_diagnostic
841,0.9230096237970253,KNN,0.001210927963256836,0.015149831771850586,TanhTransformer,breast_cancer_wisconsin_original
842,0.6461538461538462,KNN,0.000492095947265625,0.0014598369598388672,TanhTransformer,glass_identification
843,0.6153846153846154,KNN,0.0005216598510742188,0.0020194053649902344,TanhTransformer,heart_disease
844,1.0,KNN,0.0005173683166503906,0.001447916030883789,TanhTransformer,iris
845,0.945,KNN,0.0013968944549560547,0.08052325248718262,TanhTransformer,letter_recognition
846,0.9649122807017544,KNN,0.0006425380706787109,0.0028989315032958984,LogisticSigmoidTransformer,breast_cancer_wisconsin_diagnostic
847,0.9195100612423447,KNN,0.0012323856353759766,0.015034198760986328,LogisticSigmoidTransformer,breast_cancer_wisconsin_original
848,0.6461538461538462,KNN,0.00048470497131347656,0.001455068588256836,LogisticSigmoidTransformer,glass_identification
849,0.5934065934065934,KNN,0.0006008148193359375,0.0019321441650390625,LogisticSigmoidTransformer,heart_disease
850,1.0,KNN,0.0005140304565429688,0.0016574859619140625,LogisticSigmoidTransformer,iris
851,0.9441666666666667,KNN,0.00145721435546875,0.08033204078674316,LogisticSigmoidTransformer,letter_recognition
852,0.9649122807017544,KNN,0.0006306171417236328,0.002914905548095703,HyperbolicTangentTransformer,breast_cancer_wisconsin_diagnostic
853,0.9195100612423447,KNN,0.0012249946594238281,0.014908313751220703,HyperbolicTangentTransformer,breast_cancer_wisconsin_original
854,0.6461538461538462,KNN,0.0004878044128417969,0.0017170906066894531,HyperbolicTangentTransformer,glass_identification
855,0.5934065934065934,KNN,0.0006270408630371094,0.0019159317016601562,HyperbolicTangentTransformer,heart_disease
856,1.0,KNN,0.0006823539733886719,0.0014262199401855469,HyperbolicTangentTransformer,iris
857,0.9441666666666667,KNN,0.0014297962188720703,0.0810236930847168,HyperbolicTangentTransformer,letter_recognition
